?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationContainerMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Battle>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationContainerMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Crime>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationContainerMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Cultural-Agreement>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationContainerMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Disaster>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationContainerMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Economic-Process>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationContainerMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Election>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationContainerMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Event>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationContainerMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Fictional-Event>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationContainerMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Geographical-Discovery>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationContainerMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Illness>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationContainerMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Legislation>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationContainerMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Life-Event>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationContainerMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Meeting>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationContainerMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Non-Military-Conflict>(VAR_1).
?(VAR_0,VAR_1) :- <http://vicodi.org/ontology#hasLocationContainerMember>(VAR_0, VAR_1), <http://vicodi.org/ontology#Period>(VAR_1).
